ts,source,domain,relevance_score,attack_prob,attack_label,title,url,iocs_json
"Wed, 22 Oct 2025 10:08:00 +0530",rss,thehackernews.com,0.6957807683944702,0.8999999999999999,1,"TP-Link Patches Four Omada Gateway Flaws, Two Allow Remote Code Execution",https://thehackernews.com/2025/10/tp-link-patches-four-omada-gateway.html,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [""CVE-2025-6541""], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
"Thu, 16 Oct 2025 09:56:00 +0530",rss,thehackernews.com,0.6678224796056748,0.8999999999999999,1,CISA Flags Adobe AEM Flaw with Perfect 10.0 Score — Already Under Active Attack,https://thehackernews.com/2025/10/cisa-flags-adobe-aem-flaw-with-perfect.html,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [""CVE-2025-54253""], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
"Fri, 17 Oct 2025 14:55:00 +0530",rss,thehackernews.com,0.6976358285546302,0.8999999999999999,1,Researchers Uncover WatchGuard VPN Bug That Could Let Attackers Take Over Devices,https://thehackernews.com/2025/10/researchers-uncover-watchguard-vpn-bug.html,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [""CVE-2025-9242""], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T14:02:09.173302,html,www.sebi.gov.in,0.6002798527479172,0.0,0,WORLD INVESTOR WEEK 2025,https://www.sebi.gov.in/wiw/wiw-2025.html,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T14:02:06.060376,html,www.sebi.gov.in,0.6157416850328445,0.3,0,Securities and Exchange Board of India,https://www.sebi.gov.in/,"{""ipv4"": [], ""domain"": [""pledge.cvc.nic.in""], ""url"": [""https://pledge.cvc.nic.in/""], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""Financial Market Infra"", ""sector_conf"": 0.6666666666666666}}"
2025-10-26T14:01:56.683013,html,rbi.org.in,0.6552753746509552,0.0,0,Press Releases - Reserve Bank of India,https://rbi.org.in/Scripts/BS_PressReleaseDisplay.aspx?prid=61485,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T14:01:52.748050,html,www.rbi.org.in,0.6076960563659668,0.0,0,Press Releases - Reserve Bank of India,https://www.rbi.org.in/Scripts/BS_PressReleaseDisplay.aspx?prid=61494,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T13:56:41.682699,html,www.rbi.org.in,0.6219012662768364,0.3,0,MANI - Reserve Bank of India,https://www.rbi.org.in/scripts/MANI.aspx,"{""ipv4"": [], ""domain"": [""com.rbi.mani"", ""apps.apple.com"", ""play.google.com""], ""url"": [""https://play.google.com/store/apps/details?id=com.rbi.mani"", ""https://apps.apple.com/app/id1491441464""], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T13:48:52.085881,html,www.rbi.org.in,0.6132766902446747,0.0,0,Occasional Papers- Reserve Bank of India,https://www.rbi.org.in/Scripts/OccasionalPapers.aspx,"{""ipv4"": [], ""domain"": [], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.3333333333333333}}"
2025-10-26T13:48:48.695044,html,www.rbi.org.in,0.6149724572896957,0.6,0,External Research Schemes - Reserve Bank of India,https://www.rbi.org.in/Scripts/ExternalResearchSchemes.aspx,"{""ipv4"": [], ""domain"": [""email.Number"", ""email.VII""], ""url"": [], ""sha256"": [], ""md5"": [], ""cve"": [], ""_meta"": {""sector"": ""BFSI"", ""sector_conf"": 0.4}}"
